"constructorStandingsId","raceId","constructorId","points","position","positionText","wins","X"
25943,901,1,43,2,"2",0,NA
25942,901,131,68,1,"1",2,NA
25941,900,9,0,11,"11",0,NA
25940,900,207,0,10,"10",0,NA
25938,900,206,0,8,"8",0,NA
25939,900,208,0,9,"9",0,NA
25937,900,15,0,7,"7",0,NA
25936,900,5,6,6,"6",0,NA
25935,900,10,9,5,"5",0,NA
25934,900,3,10,4,"4",0,NA
25933,900,6,18,3,"3",0,NA
25932,900,1,33,1,"1",0,NA
25931,900,131,25,2,"2",1,NA
25944,901,6,30,3,"3",0,NA
25945,901,3,20,4,"4",0,NA
25946,901,10,19,5,"5",0,NA
25947,901,5,7,7,"7",0,NA
25948,901,15,0,8,"8",0,NA
25949,901,206,0,11,"11",0,NA
25950,901,208,0,9,"9",0,NA
25951,901,207,0,10,"10",0,NA
25952,901,9,15,6,"6",0,NA
25953,902,131,111,1,"1",3,NA
25954,902,1,43,3,"3",0,NA
25955,902,6,33,5,"5",0,NA
25956,902,3,30,6,"6",0,NA
25957,902,10,44,2,"2",0,NA
25958,902,5,7,7,"7",0,NA
25959,902,15,0,9,"9",0,NA
25960,902,206,0,10,"10",0,NA
25961,902,208,0,8,"8",0,NA
25962,902,207,0,11,"11",0,NA
25963,902,9,35,4,"4",0,NA
25964,903,131,154,1,"1",4,NA
25965,903,1,43,5,"5",0,NA
25966,903,6,52,4,"4",0,NA
25967,903,3,36,6,"6",0,NA
25968,903,10,54,3,"3",0,NA
25969,903,5,8,7,"7",0,NA
25970,903,15,0,9,"9",0,NA
25971,903,206,0,10,"10",0,NA
25972,903,208,0,8,"8",0,NA
25973,903,207,0,11,"11",0,NA
25974,903,9,57,2,"2",0,NA
25975,904,131,197,1,"1",5,NA
25976,904,1,43,6,"6",0,NA
25977,904,6,66,3,"3",0,NA
25978,904,3,46,5,"5",0,NA
25979,904,10,57,4,"4",0,NA
25980,904,5,8,7,"7",0,NA
25981,904,15,0,9,"9",0,NA
25982,904,206,0,10,"10",0,NA
25983,904,208,4,8,"8",0,NA
25984,904,207,0,11,"11",0,NA
25985,904,9,84,2,"2",0,NA
25986,905,131,240,1,"1",6,NA
25987,905,1,52,5,"5",0,NA
25988,905,6,78,3,"3",0,NA
25989,905,3,52,6,"6",0,NA
25990,905,10,67,4,"4",0,NA
25991,905,5,8,8,"8",0,NA
25992,905,15,0,10,"10",0,NA
25993,905,206,2,9,"9",0,NA
25994,905,208,8,7,"7",0,NA
25995,905,207,0,11,"11",0,NA
25996,905,9,99,2,"2",0,NA
25997,906,131,258,1,"1",6,NA
25998,906,1,66,5,"5",0,NA
25999,906,6,87,3,"3",0,NA
26000,906,3,58,6,"6",0,NA
26001,906,10,77,4,"4",0,NA
26002,906,5,12,7,"7",0,NA
26003,906,15,0,10,"10",0,NA
26004,906,206,2,9,"9",0,NA
26005,906,208,8,8,"8",0,NA
26006,906,207,0,11,"11",0,NA
26007,906,9,139,2,"2",1,NA
26008,907,131,301,1,"1",7,NA
26009,907,1,72,6,"6",0,NA
26010,907,6,98,3,"3",0,NA
26011,907,3,85,5,"5",0,NA
26012,907,10,87,4,"4",0,NA
26013,907,5,12,7,"7",0,NA
26014,907,15,0,10,"10",0,NA
26015,907,206,2,9,"9",0,NA
26016,907,208,8,8,"8",0,NA
26017,907,207,0,11,"11",0,NA
26018,907,9,143,2,"2",1,NA
26019,908,131,326,1,"1",8,NA
26020,908,1,90,6,"6",0,NA
26021,908,6,106,3,"3",0,NA
26022,908,3,103,4,"4",0,NA
26023,908,10,91,5,"5",0,NA
26024,908,5,15,7,"7",0,NA
26025,908,15,0,10,"10",0,NA
26026,908,206,2,9,"9",0,NA
26027,908,208,8,8,"8",0,NA
26028,908,207,0,11,"11",0,NA
26029,908,9,168,2,"2",1,NA
26030,909,131,366,1,"1",9,NA
26031,909,1,96,6,"6",0,NA
26032,909,6,116,4,"4",0,NA
26033,909,3,121,3,"3",0,NA
26034,909,10,98,5,"5",0,NA
26035,909,5,15,7,"7",0,NA
26036,909,15,0,10,"10",0,NA
26037,909,206,2,9,"9",0,NA
26038,909,208,8,8,"8",0,NA
26039,909,207,0,11,"11",0,NA
26040,909,9,188,2,"2",1,NA
26041,910,131,393,1,"1",9,NA
26042,910,1,97,6,"6",0,NA
26043,910,6,142,3,"3",0,NA
26044,910,3,135,4,"4",0,NA
26045,910,10,98,5,"5",0,NA
26046,910,5,17,7,"7",0,NA
26047,910,15,0,10,"10",0,NA
26048,910,206,2,9,"9",0,NA
26049,910,208,8,8,"8",0,NA
26050,910,207,0,11,"11",0,NA
26051,910,9,219,2,"2",2,NA
26052,911,131,411,1,"1",9,NA
26053,911,1,105,5,"5",0,NA
26054,911,6,160,3,"3",0,NA
26055,911,3,150,4,"4",0,NA
26056,911,10,103,6,"6",0,NA
26057,911,5,19,7,"7",0,NA
26058,911,15,0,10,"10",0,NA
26059,911,206,2,9,"9",0,NA
26060,911,208,8,8,"8",0,NA
26061,911,207,0,11,"11",0,NA
26062,911,9,254,2,"2",3,NA
26063,912,131,454,1,"1",10,NA
26064,912,1,110,5,"5",0,NA
26065,912,6,162,4,"4",0,NA
26066,912,3,177,3,"3",0,NA
26067,912,10,109,6,"6",0,NA
26068,912,5,19,7,"7",0,NA
26069,912,15,0,10,"10",0,NA
26070,912,206,2,9,"9",0,NA
26071,912,208,8,8,"8",0,NA
26072,912,207,0,11,"11",0,NA
26073,912,9,272,2,"2",3,NA
26074,913,131,479,1,"1",11,NA
26075,913,1,111,6,"6",0,NA
26076,913,6,178,4,"4",0,NA
26077,913,3,187,3,"3",0,NA
26078,913,10,117,5,"5",0,NA
26079,913,5,27,7,"7",0,NA
26080,913,15,0,10,"10",0,NA
26081,913,206,2,9,"9",0,NA
26082,913,208,8,8,"8",0,NA
26083,913,207,0,11,"11",0,NA
26084,913,9,305,2,"2",3,NA
26085,914,131,522,1,"1",12,NA
26086,914,1,121,6,"6",0,NA
26087,914,6,178,4,"4",0,NA
26088,914,3,201,3,"3",0,NA
26089,914,10,122,5,"5",0,NA
26090,914,5,29,7,"7",0,NA
26091,914,15,0,10,"10",0,NA
26092,914,206,2,9,"9",0,NA
26093,914,208,8,8,"8",0,NA
26094,914,207,0,11,"11",0,NA
26095,914,9,332,2,"2",3,NA
26096,915,131,565,1,"1",13,NA
26097,915,1,143,5,"5",0,NA
26098,915,6,188,4,"4",0,NA
26099,915,3,216,3,"3",0,NA
26100,915,10,123,6,"6",0,NA
26101,915,5,29,7,"7",0,NA
26102,915,15,0,10,"10",0,NA
26103,915,206,2,9,"9",0,NA
26104,915,208,8,8,"8",0,NA
26105,915,207,0,11,"11",0,NA
26106,915,9,342,2,"2",3,NA
26107,916,131,608,1,"1",14,NA
26108,916,1,147,5,"5",0,NA
26109,916,6,196,4,"4",0,NA
26110,916,3,238,3,"3",0,NA
26111,916,10,123,6,"6",0,NA
26112,916,5,30,7,"7",0,NA
26113,916,15,0,10,"10",0,NA
26114,916,206,2,9,"9",0,NA
26115,916,208,10,8,"8",0,NA
26116,916,207,0,11,"11",0,NA
26117,916,9,363,2,"2",3,NA
26118,917,131,651,1,"1",15,NA
26119,917,1,161,5,"5",0,NA
26120,917,6,210,4,"4",0,NA
26121,917,3,254,3,"3",0,NA
26122,917,10,127,6,"6",0,NA
26123,917,5,30,7,"7",0,NA
26124,917,15,0,10,"10",0,NA
26125,917,206,2,9,"9",0,NA
26126,917,208,10,8,"8",0,NA
26127,917,207,0,11,"11",0,NA
26128,917,9,373,2,"2",3,NA
26129,918,131,701,1,"1",16,NA
26130,918,1,181,5,"5",0,NA
26131,918,6,216,4,"4",0,NA
26132,918,3,320,3,"3",0,NA
26133,918,10,155,6,"6",0,NA
26134,918,5,30,7,"7",0,NA
26135,918,15,0,10,"10",0,NA
26136,918,206,2,9,"9",0,NA
26137,918,208,10,8,"8",0,NA
26138,918,207,0,11,"11",0,NA
26139,918,9,405,2,"2",3,NA
26733,969,6,37,1,"1",1,NA
26140,926,131,43,1,"1",1,NA
26141,926,6,15,2,"2",0,NA
26142,926,3,12,4,"4",0,NA
26143,926,15,14,3,"3",0,NA
26144,926,9,8,5,"5",0,NA
26145,926,10,7,6,"6",0,NA
26146,926,5,2,7,"7",0,NA
26147,926,1,0,8,"8",0,NA
26148,926,208,0,9,"9",0,NA
26149,927,131,76,1,"1",1,NA
26150,927,6,52,2,"2",1,NA
26151,927,3,30,3,"3",0,NA
26152,927,15,14,4,"4",0,NA
26153,927,9,11,6,"6",0,NA
26154,927,10,7,7,"7",0,NA
26155,927,5,12,5,"5",0,NA
26156,927,1,0,9,"9",0,NA
26157,927,208,0,8,"8",0,NA
26158,927,209,0,10,"10",0,NA
26159,928,131,119,1,"1",2,NA
26160,928,6,79,2,"2",1,NA
26161,928,3,48,3,"3",0,NA
26162,928,15,19,4,"4",0,NA
26163,928,9,13,5,"5",0,NA
26164,928,10,7,7,"7",0,NA
26165,928,5,12,6,"6",0,NA
26166,928,1,0,9,"9",0,NA
26167,928,208,6,8,"8",0,NA
26168,928,209,0,10,"10",0,NA
26169,929,131,159,1,"1",3,NA
26170,929,6,107,2,"2",1,NA
26171,929,3,61,3,"3",0,NA
26172,929,15,19,5,"5",0,NA
26173,929,9,23,4,"4",0,NA
26174,929,10,11,8,"8",0,NA
26175,929,5,12,7,"7",0,NA
26176,929,1,0,9,"9",0,NA
26177,929,208,12,6,"6",0,NA
26178,929,209,0,10,"10",0,NA
26179,930,131,202,1,"1",4,NA
26180,930,6,132,2,"2",1,NA
26181,930,3,81,3,"3",0,NA
26182,930,15,19,5,"5",0,NA
26183,930,9,30,4,"4",0,NA
26184,930,10,11,8,"8",0,NA
26185,930,5,14,7,"7",0,NA
26186,930,1,0,9,"9",0,NA
26187,930,208,16,6,"6",0,NA
26188,930,209,0,10,"10",0,NA
26189,931,131,242,1,"1",5,NA
26190,931,6,158,2,"2",1,NA
26191,931,3,81,3,"3",0,NA
26192,931,15,21,5,"5",0,NA
26193,931,9,52,4,"4",0,NA
26194,931,10,17,6,"6",0,NA
26195,931,5,15,8,"8",0,NA
26196,931,1,4,9,"9",0,NA
26197,931,208,16,7,"7",0,NA
26198,931,209,0,10,"10",0,NA
26199,932,131,285,1,"1",6,NA
26200,932,6,180,2,"2",1,NA
26201,932,3,104,3,"3",0,NA
26202,932,15,21,6,"6",0,NA
26203,932,9,54,4,"4",0,NA
26204,932,10,21,7,"7",0,NA
26205,932,5,15,8,"8",0,NA
26206,932,1,4,9,"9",0,NA
26207,932,208,23,5,"5",0,NA
26208,932,209,0,10,"10",0,NA
26209,933,131,328,1,"1",7,NA
26210,933,6,192,2,"2",1,NA
26211,933,3,129,3,"3",0,NA
26212,933,15,21,7,"7",0,NA
26213,933,9,55,4,"4",0,NA
26214,933,10,31,5,"5",0,NA
26215,933,5,19,8,"8",0,NA
26216,933,1,4,9,"9",0,NA
26217,933,208,29,6,"6",0,NA
26218,933,209,0,10,"10",0,NA
26219,934,131,371,1,"1",8,NA
26220,934,6,211,2,"2",1,NA
26221,934,3,151,3,"3",0,NA
26222,934,15,21,7,"7",0,NA
26223,934,9,63,4,"4",0,NA
26224,934,10,39,5,"5",0,NA
26225,934,5,19,8,"8",0,NA
26226,934,1,5,9,"9",0,NA
26227,934,208,29,6,"6",0,NA
26228,934,209,0,10,"10",0,NA
26229,936,131,383,1,"1",8,NA
26230,936,6,236,2,"2",2,NA
26231,936,3,151,3,"3",0,NA
26232,936,15,22,8,"8",0,NA
26233,936,9,96,4,"4",0,NA
26234,936,10,39,5,"5",0,NA
26235,936,5,31,7,"7",0,NA
26236,936,1,17,9,"9",0,NA
26237,936,208,35,6,"6",0,NA
26238,936,209,0,10,"10",0,NA
26260,938,131,451,1,"1",10,NA
26259,937,209,0,10,"10",0,NA
26257,937,1,17,9,"9",0,NA
26256,937,5,35,7,"7",0,NA
26253,937,15,23,8,"8",0,NA
26258,937,208,50,5,"5",0,NA
26252,937,3,161,3,"3",0,NA
26255,937,10,49,6,"6",0,NA
26254,937,9,108,4,"4",0,NA
26251,937,6,242,2,"2",2,NA
26250,937,131,426,1,"1",9,NA
26261,938,6,270,2,"2",2,NA
26262,938,3,188,3,"3",0,NA
26263,938,15,25,8,"8",0,NA
26264,938,9,113,4,"4",0,NA
26265,938,10,63,5,"5",0,NA
26266,938,5,35,7,"7",0,NA
26267,938,1,17,9,"9",0,NA
26268,938,208,50,6,"6",0,NA
26269,938,209,0,10,"10",0,NA
26270,939,131,463,1,"1",10,NA
26271,939,6,310,2,"2",3,NA
26272,939,3,198,3,"3",0,NA
26273,939,15,26,8,"8",0,NA
26274,939,9,139,4,"4",0,NA
26275,939,10,69,5,"5",0,NA
26276,939,5,41,7,"7",0,NA
26277,939,1,17,9,"9",0,NA
26278,939,208,50,6,"6",0,NA
26279,939,209,0,10,"10",0,NA
26297,940,1,17,9,"9",0,NA
26294,940,9,139,4,"4",0,NA
26292,940,3,208,3,"3",0,NA
26299,940,209,0,10,"10",0,NA
26298,940,208,60,6,"6",0,NA
26296,940,5,44,7,"7",0,NA
26295,940,10,77,5,"5",0,NA
26291,940,6,337,2,"2",3,NA
26293,940,15,26,8,"8",0,NA
26290,940,131,506,1,"1",11,NA
26384,941,209,0,10,"10",0,NA
26383,941,208,66,6,"6",0,NA
26382,941,1,19,9,"9",0,NA
26381,941,5,45,7,"7",0,NA
26380,941,10,92,5,"5",0,NA
26379,941,9,149,4,"4",0,NA
26378,941,15,34,8,"8",0,NA
26377,941,3,220,3,"3",0,NA
26376,941,6,359,2,"2",3,NA
26394,942,209,0,10,"10",0,NA
26375,941,131,531,1,"1",12,NA
26393,942,208,70,6,"6",0,NA
26390,942,10,102,5,"5",0,NA
26388,942,15,36,8,"8",0,NA
26392,942,1,27,9,"9",0,NA
26391,942,5,63,7,"7",0,NA
26387,942,3,220,3,"3",0,NA
26389,942,9,150,4,"4",0,NA
26386,942,6,374,2,"2",3,NA
26385,942,131,574,1,"1",13,NA
26403,943,208,71,6,"6",0,NA
26400,943,10,112,5,"5",0,NA
26398,943,15,36,8,"8",0,NA
26404,943,209,0,10,"10",0,NA
26402,943,1,27,9,"9",0,NA
26401,943,5,65,7,"7",0,NA
26397,943,3,243,3,"3",0,NA
26399,943,9,172,4,"4",0,NA
26396,943,6,374,2,"2",3,NA
26395,943,131,617,1,"1",14,NA
26413,944,208,76,6,"6",0,NA
26410,944,10,120,5,"5",0,NA
26408,944,15,36,8,"8",0,NA
26414,944,209,0,10,"10",0,NA
26412,944,1,27,9,"9",0,NA
26411,944,5,67,7,"7",0,NA
26407,944,3,253,3,"3",0,NA
26409,944,9,178,4,"4",0,NA
26406,944,6,401,2,"2",3,NA
26405,944,131,660,1,"1",15,NA
26434,945,208,78,6,"6",0,NA
26431,945,10,136,5,"5",0,NA
26429,945,15,36,8,"8",0,NA
26435,945,209,0,10,"10",0,NA
26433,945,1,27,9,"9",0,NA
26432,945,5,67,7,"7",0,NA
26428,945,3,257,3,"3",0,NA
26430,945,9,187,4,"4",0,NA
26427,945,6,428,2,"2",3,NA
26426,945,131,703,1,"1",16,NA
26524,955,131,258,1,"1",7,NA
26566,948,15,0,10,"10",0,NA
26567,948,209,0,11,"11",0,NA
26557,948,131,43,1,"1",1,NA
26565,948,1,0,9,"9",0,NA
26564,948,4,0,8,"8",0,NA
26563,948,5,3,7,"7",0,NA
26562,948,10,6,6,"6",0,NA
26561,948,210,8,5,"5",0,NA
26560,948,3,14,3,"3",0,NA
26559,948,9,12,4,"4",0,NA
26558,948,6,15,2,"2",0,NA
