"constructorStandingsId","raceId","constructorId","points","position","positionText","wins","X"
26447,949,131,83,1,"1",2,NA
26448,949,6,33,2,"2",0,NA
26449,949,9,30,3,"3",0,NA
26450,949,3,20,4,"4",0,NA
26451,949,210,18,5,"5",0,NA
26452,949,10,6,7,"7",0,NA
26453,949,5,11,6,"6",0,NA
26454,949,4,0,9,"9",0,NA
26455,949,1,1,8,"8",0,NA
26456,949,15,0,10,"10",0,NA
26457,949,209,0,11,"11",0,NA
26458,950,131,114,1,"1",3,NA
26459,950,6,61,2,"2",0,NA
26460,950,9,57,3,"3",0,NA
26461,950,3,29,4,"4",0,NA
26462,950,210,18,5,"5",0,NA
26463,950,10,6,7,"7",0,NA
26464,950,5,17,6,"6",0,NA
26465,950,4,0,9,"9",0,NA
26466,950,1,1,8,"8",0,NA
26467,950,15,0,10,"10",0,NA
26468,950,209,0,11,"11",0,NA
26469,951,131,157,1,"1",4,NA
26470,951,6,76,2,"2",0,NA
26471,951,9,57,3,"3",0,NA
26472,951,3,51,4,"4",0,NA
26473,951,210,22,5,"5",0,NA
26474,951,10,8,8,"8",0,NA
26475,951,5,17,6,"6",0,NA
26476,951,4,6,9,"9",0,NA
26477,951,1,10,7,"7",0,NA
26478,951,15,0,10,"10",0,NA
26479,951,209,0,11,"11",0,NA
26480,952,131,157,1,"1",4,NA
26481,952,6,109,2,"2",0,NA
26482,952,9,94,3,"3",1,NA
26483,952,3,65,4,"4",0,NA
26484,952,210,22,6,"6",0,NA
26485,952,10,14,7,"7",0,NA
26486,952,5,26,5,"5",0,NA
26487,952,4,6,9,"9",0,NA
26488,952,1,12,8,"8",0,NA
26489,952,15,0,10,"10",0,NA
26490,952,209,0,11,"11",0,NA
26491,953,131,188,1,"1",5,NA
26492,953,6,121,2,"2",0,NA
26493,953,9,112,3,"3",1,NA
26494,953,3,66,4,"4",0,NA
26495,953,210,22,8,"8",0,NA
26496,953,10,37,5,"5",0,NA
26497,953,5,30,6,"6",0,NA
26498,953,4,6,9,"9",0,NA
26499,953,1,24,7,"7",0,NA
26500,953,15,0,10,"10",0,NA
26501,953,209,0,11,"11",0,NA
26502,954,131,223,1,"1",6,NA
26503,954,6,147,2,"2",0,NA
26504,954,9,130,3,"3",1,NA
26505,954,3,81,4,"4",0,NA
26506,954,210,22,8,"8",0,NA
26507,954,10,42,5,"5",0,NA
26508,954,5,32,6,"6",0,NA
26509,954,4,6,9,"9",0,NA
26510,954,1,24,7,"7",0,NA
26511,954,15,0,10,"10",0,NA
26512,954,209,0,11,"11",0,NA
26525,955,6,177,2,"2",0,NA
26526,955,9,140,3,"3",1,NA
26527,955,3,90,4,"4",0,NA
26528,955,210,22,8,"8",0,NA
26529,955,10,59,5,"5",0,NA
26530,955,5,32,6,"6",0,NA
26531,955,4,6,9,"9",0,NA
26532,955,1,24,7,"7",0,NA
26533,955,15,0,10,"10",0,NA
26534,955,209,0,11,"11",0,NA
26535,956,131,295,1,"1",8,NA
26536,956,6,192,2,"2",0,NA
26537,956,9,168,3,"3",1,NA
26538,956,3,92,4,"4",0,NA
26539,956,210,28,8,"8",0,NA
26540,956,10,59,5,"5",0,NA
26541,956,5,36,6,"6",0,NA
26542,956,4,6,9,"9",0,NA
26543,956,1,32,7,"7",0,NA
26544,956,15,0,11,"11",0,NA
26545,956,209,1,10,"10",0,NA
26546,957,131,335,1,"1",9,NA
26547,957,6,204,2,"2",0,NA
26548,957,9,198,3,"3",1,NA
26549,957,3,92,4,"4",0,NA
26550,957,210,28,8,"8",0,NA
26551,957,10,73,5,"5",0,NA
26552,957,5,41,6,"6",0,NA
26553,957,4,6,9,"9",0,NA
26554,957,1,32,7,"7",0,NA
26555,957,15,0,11,"11",0,NA
26556,957,209,1,10,"10",0,NA
26568,958,131,378,1,"1",10,NA
26569,958,6,224,2,"2",0,NA
26570,958,9,223,3,"3",1,NA
26571,958,3,94,4,"4",0,NA
26572,958,210,28,8,"8",0,NA
26573,958,10,74,5,"5",0,NA
26574,958,5,45,6,"6",0,NA
26575,958,4,6,9,"9",0,NA
26576,958,1,38,7,"7",0,NA
26577,958,15,0,11,"11",0,NA
26578,958,209,1,10,"10",0,NA
26579,959,131,415,1,"1",11,NA
26580,959,6,242,3,"3",0,NA
26581,959,9,256,2,"2",1,NA
26582,959,3,96,4,"4",0,NA
26583,959,210,28,8,"8",0,NA
26584,959,10,81,5,"5",0,NA
26585,959,5,45,6,"6",0,NA
26586,959,4,6,9,"9",0,NA
26587,959,1,42,7,"7",0,NA
26588,959,15,0,11,"11",0,NA
26589,959,209,1,10,"10",0,NA
26590,960,131,455,1,"1",12,NA
26591,960,6,252,3,"3",0,NA
26592,960,9,274,2,"2",1,NA
26593,960,3,101,5,"5",0,NA
26594,960,210,28,8,"8",0,NA
26595,960,10,103,4,"4",0,NA
26596,960,5,45,7,"7",0,NA
26597,960,4,6,9,"9",0,NA
26598,960,1,48,6,"6",0,NA
26599,960,15,0,11,"11",0,NA
26600,960,209,1,10,"10",0,NA
26601,961,131,498,1,"1",13,NA
26602,961,6,279,3,"3",0,NA
26603,961,9,290,2,"2",1,NA
26604,961,3,111,4,"4",0,NA
26605,961,210,28,8,"8",0,NA
26606,961,10,108,5,"5",0,NA
26607,961,5,45,7,"7",0,NA
26608,961,4,6,9,"9",0,NA
26609,961,1,48,6,"6",0,NA
26610,961,15,0,11,"11",0,NA
26611,961,209,1,10,"10",0,NA
26612,962,131,538,1,"1",14,NA
26613,962,6,301,3,"3",0,NA
26614,962,9,316,2,"2",1,NA
26615,962,3,111,5,"5",0,NA
26616,962,210,28,8,"8",0,NA
26617,962,10,112,4,"4",0,NA
26618,962,5,47,7,"7",0,NA
26619,962,4,7,9,"9",0,NA
26620,962,1,54,6,"6",0,NA
26621,962,15,0,11,"11",0,NA
26622,962,209,1,10,"10",0,NA
26623,963,131,553,1,"1",14,NA
26624,963,6,313,3,"3",0,NA
26625,963,9,359,2,"2",2,NA
26626,963,3,121,5,"5",0,NA
26627,963,210,28,8,"8",0,NA
26628,963,10,124,4,"4",0,NA
26629,963,5,47,7,"7",0,NA
26630,963,4,8,9,"9",0,NA
26631,963,1,62,6,"6",0,NA
26632,963,15,0,11,"11",0,NA
26633,963,209,1,10,"10",0,NA
26634,964,131,593,1,"1",15,NA
26635,964,6,335,3,"3",0,NA
26636,964,9,385,2,"2",2,NA
26637,964,3,124,5,"5",0,NA
26638,964,210,28,8,"8",0,NA
26639,964,10,134,4,"4",0,NA
26640,964,5,47,7,"7",0,NA
26641,964,4,8,9,"9",0,NA
26642,964,1,62,6,"6",0,NA
26643,964,15,0,11,"11",0,NA
26644,964,209,1,10,"10",0,NA
26712,967,6,375,3,"3",0,NA
26697,965,1,74,6,"6",0,NA
26711,967,131,722,1,"1",18,NA
26698,965,15,0,11,"11",0,NA
26690,965,6,347,3,"3",0,NA
26696,965,4,8,9,"9",0,NA
26695,965,5,55,7,"7",0,NA
26694,965,10,138,4,"4",0,NA
26692,965,3,130,5,"5",0,NA
26693,965,210,29,8,"8",0,NA
26691,965,9,400,2,"2",2,NA
26689,965,131,636,1,"1",16,NA
26708,966,1,74,6,"6",0,NA
26710,966,209,1,10,"10",0,NA
26709,966,15,0,11,"11",0,NA
26701,966,6,365,3,"3",0,NA
26707,966,4,8,9,"9",0,NA
26706,966,5,55,7,"7",0,NA
26705,966,10,145,4,"4",0,NA
26703,966,3,136,5,"5",0,NA
26704,966,210,29,8,"8",0,NA
26702,966,9,427,2,"2",2,NA
26700,966,131,679,1,"1",17,NA
26699,965,209,1,10,"10",0,NA
26713,967,9,446,2,"2",2,NA
26714,967,3,136,5,"5",0,NA
26715,967,210,29,8,"8",0,NA
26716,967,10,163,4,"4",0,NA
26717,967,5,63,7,"7",0,NA
26718,967,4,8,9,"9",0,NA
26719,967,1,75,6,"6",0,NA
26720,967,15,2,10,"10",0,NA
26721,967,209,1,11,"11",0,NA
26722,968,131,765,1,"1",19,NA
26723,968,6,398,3,"3",0,NA
26724,968,9,468,2,"2",2,NA
26725,968,3,138,5,"5",0,NA
26726,968,210,29,8,"8",0,NA
26727,968,10,173,4,"4",0,NA
26728,968,5,63,7,"7",0,NA
26729,968,4,8,9,"9",0,NA
26730,968,1,76,6,"6",0,NA
26731,968,15,2,10,"10",0,NA
26732,968,209,1,11,"11",0,NA
26734,969,131,33,2,"2",0,NA
26735,969,9,10,3,"3",0,NA
26736,969,3,8,4,"4",0,NA
26737,969,10,7,5,"5",0,NA
26738,969,5,6,6,"6",0,NA
26739,969,4,0,7,"7",0,NA
26740,969,15,0,8,"8",0,NA
26741,969,1,0,9,"9",0,NA
26742,969,210,0,10,"10",0,NA
26743,970,6,65,2,"2",1,NA
26744,970,131,66,1,"1",1,NA
26745,970,9,37,3,"3",0,NA
26746,970,3,8,6,"6",0,NA
26747,970,10,10,5,"5",0,NA
26748,970,5,12,4,"4",0,NA
26749,970,4,0,8,"8",0,NA
26750,970,15,0,9,"9",0,NA
26751,970,1,0,10,"10",0,NA
26752,970,210,4,7,"7",0,NA
26753,971,6,102,1,"1",2,NA
26754,971,131,99,2,"2",1,NA
26755,971,9,47,3,"3",0,NA
26756,971,3,16,5,"5",0,NA
26757,971,10,17,4,"4",0,NA
26758,971,5,12,6,"6",0,NA
26759,971,4,2,8,"8",0,NA
26760,971,15,0,9,"9",0,NA
26761,971,1,0,10,"10",0,NA
26762,971,210,8,7,"7",0,NA
26763,972,6,135,2,"2",2,NA
26764,972,131,136,1,"1",2,NA
26765,972,9,57,3,"3",0,NA
26766,972,3,18,5,"5",0,NA
26767,972,10,31,4,"4",0,NA
26768,972,5,13,6,"6",0,NA
26769,972,4,6,8,"8",0,NA
26770,972,15,0,9,"9",0,NA
26771,972,1,0,10,"10",0,NA
26772,972,210,8,7,"7",0,NA
26773,973,6,153,2,"2",2,NA
26774,973,131,161,1,"1",3,NA
26775,973,9,72,3,"3",0,NA
26776,973,3,18,6,"6",0,NA
26777,973,10,53,4,"4",0,NA
26778,973,5,21,5,"5",0,NA
26779,973,4,14,7,"7",0,NA
26780,973,15,4,9,"9",0,NA
26781,973,1,0,10,"10",0,NA
26782,973,210,9,8,"8",0,NA
26783,974,6,196,1,"1",3,NA
26784,974,131,179,2,"2",3,NA
26785,974,9,97,3,"3",0,NA
26786,974,3,20,6,"6",0,NA
26787,974,10,53,4,"4",0,NA
26788,974,5,29,5,"5",0,NA
26789,974,4,14,7,"7",0,NA
26790,974,15,4,9,"9",0,NA
26791,974,1,0,10,"10",0,NA
26792,974,210,14,8,"8",0,NA
26793,975,6,214,2,"2",3,NA
26794,975,131,222,1,"1",4,NA
26795,975,9,112,3,"3",0,NA
26796,975,3,22,6,"6",0,NA
26797,975,10,71,4,"4",0,NA
26798,975,5,29,5,"5",0,NA
26799,975,4,18,7,"7",0,NA
26800,975,15,4,9,"9",0,NA
26801,975,1,0,10,"10",0,NA
26802,975,210,15,8,"8",0,NA
26803,976,6,226,2,"2",3,NA
26804,976,131,250,1,"1",4,NA
26805,976,9,137,3,"3",1,NA
26806,976,3,37,5,"5",0,NA
26807,976,10,79,4,"4",0,NA
26808,976,5,33,6,"6",0,NA
26809,976,4,18,8,"8",0,NA
26810,976,15,5,9,"9",0,NA
26811,976,1,2,10,"10",0,NA
26812,976,210,21,7,"7",0,NA
26813,977,6,254,2,"2",3,NA
26814,977,131,287,1,"1",5,NA
26815,977,9,152,3,"3",1,NA
26816,977,3,40,5,"5",0,NA
26817,977,10,89,4,"4",0,NA
26818,977,5,33,6,"6",0,NA
26819,977,4,18,8,"8",0,NA
26820,977,15,5,9,"9",0,NA
26821,977,1,2,10,"10",0,NA
26822,977,210,29,7,"7",0,NA
26823,978,6,275,2,"2",3,NA
26824,978,131,330,1,"1",6,NA
26825,978,9,174,3,"3",1,NA
26826,978,3,41,5,"5",0,NA
26827,978,10,95,4,"4",0,NA
26828,978,5,33,6,"6",0,NA
26829,978,4,26,8,"8",0,NA
26830,978,15,5,9,"9",0,NA
26831,978,1,2,10,"10",0,NA
26832,978,210,29,7,"7",0,NA
26833,979,6,318,2,"2",4,NA
26834,979,131,357,1,"1",6,NA
26835,979,9,184,3,"3",1,NA
26836,979,3,41,5,"5",0,NA
26837,979,10,101,4,"4",0,NA
26838,979,5,39,6,"6",0,NA
26839,979,4,26,8,"8",0,NA
26840,979,15,5,10,"10",0,NA
26841,979,1,11,9,"9",0,NA
26842,979,210,29,7,"7",0,NA
26843,980,6,348,2,"2",4,NA
26844,980,131,392,1,"1",7,NA
26845,980,9,199,3,"3",1,NA
26846,980,3,45,5,"5",0,NA
26847,980,10,103,4,"4",0,NA
26848,980,5,40,6,"6",0,NA
26849,980,4,34,8,"8",0,NA
26850,980,15,5,10,"10",0,NA
26851,980,1,11,9,"9",0,NA
26852,980,210,35,7,"7",0,NA
26853,981,6,373,2,"2",4,NA
26854,981,131,435,1,"1",8,NA
26855,981,9,212,3,"3",1,NA
26856,981,3,55,5,"5",0,NA
26857,981,10,113,4,"4",0,NA
26858,981,5,40,6,"6",0,NA
26859,981,4,34,8,"8",0,NA
26860,981,15,5,10,"10",0,NA
26861,981,1,11,9,"9",0,NA
26862,981,210,35,7,"7",0,NA
26863,982,6,373,2,"2",4,NA
26864,982,131,475,1,"1",9,NA
26865,982,9,230,3,"3",1,NA
26866,982,3,59,5,"5",0,NA
26867,982,10,124,4,"4",0,NA
26868,982,5,52,6,"6",0,NA
26869,982,4,42,7,"7",0,NA
26870,982,15,5,10,"10",0,NA
26871,982,1,17,9,"9",0,NA
26872,982,210,37,8,"8",0,NA
26873,983,6,385,2,"2",4,NA
26874,983,131,503,1,"1",9,NA
26875,983,9,270,3,"3",2,NA
26876,983,3,65,5,"5",0,NA
26877,983,10,133,4,"4",0,NA
26878,983,5,52,6,"6",0,NA
26879,983,4,42,7,"7",0,NA
26880,983,15,5,10,"10",0,NA
26881,983,1,23,9,"9",0,NA
26882,983,210,37,8,"8",0,NA
26883,984,6,395,2,"2",4,NA
26884,984,131,540,1,"1",10,NA
26885,984,9,303,3,"3",2,NA
26886,984,3,66,5,"5",0,NA
26887,984,10,147,4,"4",0,NA
26888,984,5,52,6,"6",0,NA
26889,984,4,42,8,"8",0,NA
26890,984,15,5,10,"10",0,NA
26891,984,1,23,9,"9",0,NA
26892,984,210,43,7,"7",0,NA
26893,985,6,428,2,"2",4,NA
26894,985,131,575,1,"1",11,NA
26895,985,9,315,3,"3",2,NA
26896,985,3,68,5,"5",0,NA
26897,985,10,159,4,"4",0,NA
26898,985,5,53,6,"6",0,NA
26899,985,4,48,7,"7",0,NA
26900,985,15,5,10,"10",0,NA
26901,985,1,23,9,"9",0,NA
26902,985,210,43,8,"8",0,NA
26903,986,6,455,2,"2",4,NA
26904,986,131,595,1,"1",11,NA
26905,986,9,340,3,"3",3,NA
26906,986,3,76,5,"5",0,NA
26907,986,10,175,4,"4",0,NA
26908,986,5,53,6,"6",0,NA
26909,986,4,48,7,"7",0,NA
26910,986,15,5,10,"10",0,NA
26911,986,1,24,9,"9",0,NA
26912,986,210,47,8,"8",0,NA
26913,987,6,495,2,"2",5,NA
26914,987,131,625,1,"1",11,NA
26915,987,9,358,3,"3",3,NA
26916,987,3,82,5,"5",0,NA
26917,987,10,177,4,"4",0,NA
26918,987,5,53,6,"6",0,NA
26919,987,4,49,7,"7",0,NA
26920,987,15,5,10,"10",0,NA
26921,987,1,28,9,"9",0,NA
26922,987,210,47,8,"8",0,NA
26923,988,6,522,2,"2",5,NA
26924,988,131,668,1,"1",12,NA
26925,988,9,368,3,"3",3,NA
26926,988,3,83,5,"5",0,NA
26927,988,10,187,4,"4",0,NA
26928,988,5,53,7,"7",0,NA
26929,988,4,57,6,"6",0,NA
26930,988,15,5,10,"10",0,NA
26931,988,1,30,9,"9",0,NA
26932,988,210,47,8,"8",0,NA
